
---------- Begin Simulation Statistics ----------
simSeconds                                   0.521842                       # Number of seconds simulated (Second)
simTicks                                 521841890000                       # Number of ticks simulated (Tick)
finalTick                                521841890000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3854.87                       # Real time elapsed on the host (Second)
hostTickRate                                135372056                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8809436                       # Number of bytes of host memory used (Byte)
simInsts                                    700000003                       # Number of instructions simulated (Count)
simOps                                     1111829107                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   181588                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     288422                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                       1043683781                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.490977                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.670701                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1145297989                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     9030                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1139127557                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  90655                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33477863                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          36762469                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                4829                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1042131278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.093075                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.067273                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 766165601     73.52%     73.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  29388156      2.82%     76.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  35316201      3.39%     79.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  39823646      3.82%     83.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  54830629      5.26%     88.81% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  37170650      3.57%     92.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  47366039      4.55%     96.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  26298787      2.52%     99.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   5771569      0.55%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total            1042131278                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                18639046     98.95%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     3      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                   1509      0.01%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     98.95% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                   2009      0.01%     98.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      1      0.00%     98.96% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                    415      0.00%     98.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                  1472      0.01%     98.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     98.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     98.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     98.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                  275      0.00%     98.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     98.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     98.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     98.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd              3161      0.02%     98.99% # attempts to use FU when none available (Count)
