
---------- Begin Simulation Statistics ----------
simSeconds                                   0.055082                       # Number of seconds simulated (Second)
simTicks                                  55082431000                       # Number of ticks simulated (Tick)
finalTick                                 55082431000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    644.49                       # Real time elapsed on the host (Second)
hostTickRate                                 85467188                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8980652                       # Number of bytes of host memory used (Byte)
simInsts                                    100000004                       # Number of instructions simulated (Count)
simOps                                      201660332                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155162                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     312901                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        110164863                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.101649                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.907730                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       256465605                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    18874                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      242268977                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 388950                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             54824114                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          71245140                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               17227                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           104517567                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.317974                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.497487                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  43646881     41.76%     41.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7909540      7.57%     49.33% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   9374193      8.97%     58.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   9664453      9.25%     67.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   9514142      9.10%     76.65% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   8438916      8.07%     84.72% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   8350222      7.99%     92.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   4688548      4.49%     97.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   2930672      2.80%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             104517567                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 3687862     87.06%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   170      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     87.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                     25      0.00%     87.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     87.07% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                 108780      2.57%     89.63% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                    105      0.00%     89.64% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                  13078      0.31%     89.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMisc                 36240      0.86%     90.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMult                     0      0.00%     90.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMultAcc                  0      0.00%     90.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdMatMultAcc               0      0.00%     90.80% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShift                 2461      0.06%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShiftAcc                 0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdDiv                      0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSqrt                     0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAdd                 0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatAlu                 0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCmp                 0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatCvt                 0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatDiv                 0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMisc                0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMult                0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMultAcc             0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMatMultAcc            0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatSqrt                0      0.00%     90.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceAdd                0      0.00%     90.86% # attempts to use FU when none available (Count)
