
---------- Begin Simulation Statistics ----------
simSeconds                                   0.055114                       # Number of seconds simulated (Second)
simTicks                                  55113583000                       # Number of ticks simulated (Tick)
finalTick                                 55113583000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    643.49                       # Real time elapsed on the host (Second)
hostTickRate                                 85648055                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8981672                       # Number of bytes of host memory used (Byte)
simInsts                                    100000004                       # Number of instructions simulated (Count)
simOps                                      201660332                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155403                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     313386                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        110227167                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.102272                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.907217                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       257065933                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    20851                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      242421830                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 434303                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             55426419                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          73372357                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               19204                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           104591274                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.317802                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.498029                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  43718093     41.80%     41.80% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   7901952      7.56%     49.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   9335766      8.93%     58.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   9668663      9.24%     67.52% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   9532204      9.11%     76.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   8444427      8.07%     84.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   8370199      8.00%     92.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   4689548      4.48%     97.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   2930422      2.80%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             104591274                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 3686906     87.04%     87.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     87.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     87.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     87.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     87.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                   155      0.00%     87.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     87.04% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     87.04% # attempts to use FU when none available (Count)
