
---------- Begin Simulation Statistics ----------
simSeconds                                   0.038478                       # Number of seconds simulated (Second)
simTicks                                  38477986500                       # Number of ticks simulated (Tick)
finalTick                                 38477986500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    478.67                       # Real time elapsed on the host (Second)
hostTickRate                                 80385542                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8599608                       # Number of bytes of host memory used (Byte)
simInsts                                    100000000                       # Number of instructions simulated (Count)
simOps                                      188171433                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   208913                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     393115                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         76955974                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.769560                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.299444                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       193958341                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      246                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      192589781                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 147056                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5787118                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           8184539                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 108                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76853062                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.505948                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.542639                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  28971360     37.70%     37.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   6088270      7.92%     45.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   7956618     10.35%     55.97% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   7584374      9.87%     65.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   5937026      7.73%     73.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   6668903      8.68%     82.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   7326782      9.53%     91.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   3775990      4.91%     96.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   2543739      3.31%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              76853062                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 2352936     85.98%     85.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     85.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     85.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     85.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     85.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     85.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     85.98% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     85.98% # attempts to use FU when none available (Count)
