
---------- Begin Simulation Statistics ----------
simSeconds                                   0.188898                       # Number of seconds simulated (Second)
simTicks                                 188898265500                       # Number of ticks simulated (Tick)
finalTick                                188898265500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   3251.89                       # Real time elapsed on the host (Second)
hostTickRate                                 58088770                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    9186752                       # Number of bytes of host memory used (Byte)
simInsts                                    700000000                       # Number of instructions simulated (Count)
simOps                                     1367957617                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   215259                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     420665                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        377796532                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.539709                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.852849                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1425556874                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   246908                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1401988701                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 197519                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             57846138                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         117601376                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               13651                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           377230654                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.716529                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.245324                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  36724483      9.74%      9.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  36825258      9.76%     19.50% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  46333468     12.28%     31.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                  57086962     15.13%     46.91% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                  58465146     15.50%     62.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                  44587490     11.82%     74.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  51668382     13.70%     87.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                  29888425      7.92%     95.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                  15651040      4.15%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total             377230654                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                18531451     79.97%     79.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     79.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     79.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     79.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     79.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     79.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     79.97% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     79.97% # attempts to use FU when none available (Count)
